candidate_id,skills,experience,education,cv_text
C1,"Java, Spring, MySQL",3 years,BSc Computer Science,Backend software engineer experienced in Java Spring and database systems
C2,"Python, Machine Learning, Pandas",1 year,BSc Data Science,Machine learning intern with strong data preprocessing skills
C3,"Excel, HR Analytics, Communication",4 years,BA HR,HR executive with recruitment and employee management experience
C4,"Python, Excel, Statistics",2 years,BSc Statistics,Junior data analyst with statistical analysis experience
C5,"Python, SQL, Power BI",2 years,BSc IT,Data analyst skilled in Python SQL and Power BI with experience in dashboards
C6,"Java, Spring, MySQL",3 years,BSc Computer Science,Backend software engineer experienced in Java Spring and database systems
C7,"Python, Machine Learning, Pandas",1 year,BSc Data Science,Machine learning intern with strong data preprocessing skills
C8,"Excel, HR Analytics, Communication",4 years,BA HR,HR executive with recruitment and employee management experience
C9,"Python, Excel, Statistics",2 years,BSc Statistics,Junior data analyst with statistical analysis experience
C10,"Python, SQL, Power BI",2 years,BSc IT,Data analyst skilled in Python SQL and Power BI with experience in dashboards
C11,"Java, Spring, MySQL",3 years,BSc Computer Science,Backend software engineer experienced in Java Spring and database systems
C12,"Python, Machine Learning, Pandas",1 year,BSc Data Science,Machine learning intern with strong data preprocessing skills
C13,"Excel, HR Analytics, Communication",4 years,BA HR,HR executive with recruitment and employee management experience
C14,"Python, Excel, Statistics",2 years,BSc Statistics,Junior data analyst with statistical analysis experience
C15,"Python, SQL, Power BI",2 years,BSc IT,Data analyst skilled in Python SQL and Power BI with experience in dashboards
C16,"Java, Spring, MySQL",3 years,BSc Computer Science,Backend software engineer experienced in Java Spring and database systems
C17,"Python, Machine Learning, Pandas",1 year,BSc Data Science,Machine learning intern with strong data preprocessing skills
C18,"Excel, HR Analytics, Communication",4 years,BA HR,HR executive with recruitment and employee management experience
C19,"Python, Excel, Statistics",2 years,BSc Statistics,Junior data analyst with statistical analysis experience
C20,"Python, SQL, Power BI",2 years,BSc IT,Data analyst skilled in Python SQL and Power BI with experience in dashboards
C21,"Java, Spring, MySQL",3 years,BSc Computer Science,Backend software engineer experienced in Java Spring and database systems
C22,"Python, Machine Learning, Pandas",1 year,BSc Data Science,Machine learning intern with strong data preprocessing skills
C23,"Excel, HR Analytics, Communication",4 years,BA HR,HR executive with recruitment and employee management experience
C24,"Python, Excel, Statistics",2 years,BSc Statistics,Junior data analyst with statistical analysis experience
C25,"Python, SQL, Power BI",2 years,BSc IT,Data analyst skilled in Python SQL and Power BI with experience in dashboards
C26,"Java, Spring, MySQL",3 years,BSc Computer Science,Backend software engineer experienced in Java Spring and database systems
C27,"Python, Machine Learning, Pandas",1 year,BSc Data Science,Machine learning intern with strong data preprocessing skills
C28,"Excel, HR Analytics, Communication",4 years,BA HR,HR executive with recruitment and employee management experience
C29,"Python, Excel, Statistics",2 years,BSc Statistics,Junior data analyst with statistical analysis experience
C30,"Python, SQL, Power BI",2 years,BSc IT,Data analyst skilled in Python SQL and Power BI with experience in dashboards
C31,"Java, Spring, MySQL",3 years,BSc Computer Science,Backend software engineer experienced in Java Spring and database systems
C32,"Python, Machine Learning, Pandas",1 year,BSc Data Science,Machine learning intern with strong data preprocessing skills
C33,"Excel, HR Analytics, Communication",4 years,BA HR,HR executive with recruitment and employee management experience
